ID,Pred
2019_1276_1387,0.9553111
2019_1276_1388,0.9364153
2019_1276_1393,0.8025304
2019_1276_1396,0.9477485
2019_1276_1397,0.50480044
2019_1276_1403,0.77253765
2019_1276_1414,0.9419177
2019_1276_1416,0.8779739
2019_1276_1429,0.88973844
2019_1276_1433,0.91686183
2019_1276_1436,0.9599835
2019_1276_1437,0.82787293
2019_1276_1438,0.19445212
2019_1276_1439,0.7621993
2019_1276_1449,0.87720174
2019_1276_1458,0.67164785
2019_1276_1459,0.85853744
2019_1276_1463,0.96299475
2019_1277_1278,0.9290767
2019_1277_1279,0.968117
2019_1277_1280,0.929022
2019_1277_1285,0.99067056
2019_1277_1293,0.9709754
2019_1277_1295,0.9937928
2019_1277_1297,0.9869997
2019_1277_1300,0.99774444
2019_1277_1305,0.9525989
2019_1277_1308,0.9661034
2019_1277_1314,0.7372117
2019_1277_1318,0.9846268
2019_1277_1326,0.9518546
2019_1277_1328,0.9467627
2019_1277_1330,0.990764
2019_1277_1332,0.98211515
2019_1277_1341,0.9964115
2019_1277_1345,0.86242414
2019_1277_1371,0.9709489
2019_1277_1385,0.98124886
2019_1277_1387,0.9848919
2019_1277_1388,0.9698247
2019_1277_1393,0.9164384
2019_1277_1396,0.98396814
2019_1277_1397,0.85818225
2019_1277_1403,0.9172503
2019_1277_1414,0.98210275
2019_1277_1416,0.9605201
2019_1277_1429,0.947462
2019_1277_1433,0.9622033
2019_1277_1436,0.98651516
2019_1277_1437,0.9416056
2019_1277_1438,0.44135317
2019_1277_1439,0.9202241
2019_1277_1449,0.96027315
2019_1277_1458,0.8860988
2019_1277_1459,0.9515891
2019_1277_1463,0.9875558
2019_1278_1279,0.7024687
2019_1278_1280,0.3062152
2019_1278_1285,0.8172297
2019_1278_1293,0.6153361
2019_1278_1295,0.87247455
2019_1278_1297,0.85335076
2019_1278_1300,0.93473583
2019_1278_1305,0.4402965
2019_1278_1308,0.6395422
2019_1278_1314,0.16992451
2019_1278_1318,0.72457916
2019_1278_1326,0.6089234
2019_1278_1328,0.42299724
2019_1278_1330,0.820321
2019_1278_1332,0.7215569
2019_1278_1341,0.8980542
2019_1278_1345,0.24704865
2019_1278_1371,0.5672046
2019_1278_1385,0.7126527
2019_1278_1387,0.78558695
2019_1278_1388,0.60411954
2019_1278_1393,0.40918082
2019_1278_1396,0.7567471
2019_1278_1397,0.17471887
2019_1278_1403,0.38240308
2019_1278_1414,0.69884485
2019_1278_1416,0.58706975
2019_1278_1429,0.5444545
2019_1278_1433,0.63814694
2019_1278_1436,0.7632287
2019_1278_1437,0.3853834
2019_1278_1438,0.06448313
2019_1278_1439,0.36776295
2019_1278_1449,0.5076317
2019_1278_1458,0.2972788
2019_1278_1459,0.34559885
2019_1278_1463,0.8168582
2019_1279_1280,0.18222912
2019_1279_1285,0.7324382
2019_1279_1293,0.3870927
2019_1279_1295,0.8348997
2019_1279_1297,0.75869703
2019_1279_1300,0.96127623
2019_1279_1305,0.27663925
2019_1279_1308,0.38674065
2019_1279_1314,0.06577492
2019_1279_1318,0.6628623
2019_1279_1326,0.38111404
2019_1279_1328,0.2715477
2019_1279_1330,0.71252745
2019_1279_1332,0.60396725
2019_1279_1341,0.93053216
2019_1279_1345,0.110942975
2019_1279_1371,0.42270187
2019_1279_1385,0.5916987
2019_1279_1387,0.6164707
2019_1279_1388,0.41653574
2019_1279_1393,0.28606865
2019_1279_1396,0.61095643
2019_1279_1397,0.07323733
2019_1279_1403,0.16249989
2019_1279_1414,0.61519116
2019_1279_1416,0.3432061
2019_1279_1429,0.4063407
2019_1279_1433,0.47392553
2019_1279_1436,0.6534936
2019_1279_1437,0.2510863
2019_1279_1438,0.029223787
2019_1279_1439,0.17886165
2019_1279_1449,0.3448823
2019_1279_1458,0.15706867
2019_1279_1459,0.203419
2019_1279_1463,0.6617879
2019_1280_1285,0.9370598
2019_1280_1293,0.80777603
2019_1280_1295,0.958598
2019_1280_1297,0.92985225
2019_1280_1300,0.9872176
2019_1280_1305,0.6961194
2019_1280_1308,0.7770205
2019_1280_1314,0.13640933
2019_1280_1318,0.91280246
2019_1280_1326,0.7690455
2019_1280_1328,0.704542
2019_1280_1330,0.9376568
2019_1280_1332,0.89048034
2019_1280_1341,0.97908396
2019_1280_1345,0.23400512
2019_1280_1371,0.81156504
2019_1280_1385,0.88005173
2019_1280_1387,0.9013799
2019_1280_1388,0.8113157
2019_1280_1393,0.6360472
2019_1280_1396,0.8858518
2019_1280_1397,0.15116963
2019_1280_1403,0.2874431
2019_1280_1414,0.87403196
2019_1280_1416,0.7484035
2019_1280_1429,0.75276405
2019_1280_1433,0.8112467
2019_1280_1436,0.9111668
2019_1280_1437,0.640238
2019_1280_1438,0.07044965
2019_1280_1439,0.36211342
2019_1280_1449,0.7471786
2019_1280_1458,0.29771635
2019_1280_1459,0.5695908
2019_1280_1463,0.9175359
2019_1285_1293,0.22480087
2019_1285_1295,0.6950675
2019_1285_1297,0.4579557
2019_1285_1300,0.9274053
2019_1285_1305,0.13281035
2019_1285_1308,0.21557283
2019_1285_1314,0.02226593
2019_1285_1318,0.3789177
2019_1285_1326,0.18787661
2019_1285_1328,0.16044722
2019_1285_1330,0.406676
2019_1285_1332,0.34668913
2019_1285_1341,0.8867202
2019_1285_1345,0.025762593
2019_1285_1371,0.21880442
2019_1285_1385,0.30211243
2019_1285_1387,0.36319974
2019_1285_1388,0.20302236
2019_1285_1393,0.10852785
2019_1285_1396,0.3166946
2019_1285_1397,0.02484197
2019_1285_1403,0.044374518
2019_1285_1414,0.34739822
2019_1285_1416,0.19041204
2019_1285_1429,0.17489743
2019_1285_1433,0.19670959
2019_1285_1436,0.38129967
2019_1285_1437,0.12925856
2019_1285_1438,0.007784693
2019_1285_1439,0.053407237
2019_1285_1449,0.19069147
2019_1285_1458,0.042455286
2019_1285_1459,0.061735254
2019_1285_1463,0.37264693
2019_1293_1295,0.8239953
2019_1293_1297,0.7548922
2019_1293_1300,0.9638276
2019_1293_1305,0.3075617
2019_1293_1308,0.4570427
2019_1293_1314,0.06329232
2019_1293_1318,0.6509867
2019_1293_1326,0.43409616
2019_1293_1328,0.31250188
2019_1293_1330,0.622208
2019_1293_1332,0.6584903
2019_1293_1341,0.9305334
2019_1293_1345,0.09992586
2019_1293_1371,0.46899077
2019_1293_1385,0.5621912
2019_1293_1387,0.6170084
2019_1293_1388,0.4551427
2019_1293_1393,0.32987002
2019_1293_1396,0.6114969
2019_1293_1397,0.07027372
2019_1293_1403,0.14699216
2019_1293_1414,0.6248587
2019_1293_1416,0.41089678
2019_1293_1429,0.44070596
2019_1293_1433,0.5376149
2019_1293_1436,0.64256513
2019_1293_1437,0.30095834
2019_1293_1438,0.021540876
2019_1293_1439,0.15795468
2019_1293_1449,0.42212147
2019_1293_1458,0.1586623
2019_1293_1459,0.18048467
2019_1293_1463,0.6421238
2019_1295_1297,0.28038135
2019_1295_1300,0.8604938
2019_1295_1305,0.095778294
2019_1295_1308,0.13952558
2019_1295_1314,0.020235924
2019_1295_1318,0.26724273
2019_1295_1326,0.12215351
2019_1295_1328,0.111193575
2019_1295_1330,0.27321404
2019_1295_1332,0.2246121
2019_1295_1341,0.7952682
2019_1295_1345,0.022416713
2019_1295_1371,0.14951043
2019_1295_1385,0.21883428
2019_1295_1387,0.25426078
2019_1295_1388,0.14416902
2019_1295_1393,0.078554116
2019_1295_1396,0.21535611
2019_1295_1397,0.022582533
2019_1295_1403,0.037171166
2019_1295_1414,0.22433709
2019_1295_1416,0.12259585
2019_1295_1429,0.11871715
2019_1295_1433,0.11791217
2019_1295_1436,0.25261983
2019_1295_1437,0.09785467
2019_1295_1438,0.0070654107
2019_1295_1439,0.044806346
2019_1295_1449,0.13159102
2019_1295_1458,0.037023854
2019_1295_1459,0.055378783
2019_1295_1463,0.2457274
2019_1297_1300,0.92463857
2019_1297_1305,0.122329295
2019_1297_1308,0.19964404
2019_1297_1314,0.022781368
2019_1297_1318,0.37551463
2019_1297_1326,0.17827901
2019_1297_1328,0.13612464
2019_1297_1330,0.40872228
2019_1297_1332,0.35380298
2019_1297_1341,0.87022084
2019_1297_1345,0.036533706
2019_1297_1371,0.19924672
2019_1297_1385,0.3189193
2019_1297_1387,0.35985607
2019_1297_1388,0.20509595
2019_1297_1393,0.1241521
2019_1297_1396,0.32886517
2019_1297_1397,0.025415495
2019_1297_1403,0.04317434
2019_1297_1414,0.3601269
2019_1297_1416,0.16472283
2019_1297_1429,0.17993937
2019_1297_1433,0.22336975
2019_1297_1436,0.37788823
2019_1297_1437,0.10888435
2019_1297_1438,0.010357701
2019_1297_1439,0.050829645
2019_1297_1449,0.17618828
2019_1297_1458,0.05974105
2019_1297_1459,0.060876697
2019_1297_1463,0.36926672
2019_1300_1305,0.023749093
2019_1300_1308,0.06465539
2019_1300_1314,0.0055978
2019_1300_1318,0.06442238
2019_1300_1326,0.044424213
2019_1300_1328,0.036194373
2019_1300_1330,0.17220242
2019_1300_1332,0.055086557
2019_1300_1341,0.32437196
2019_1300_1345,0.0062110713
2019_1300_1371,0.03854251
2019_1300_1385,0.12658606
2019_1300_1387,0.061829872
2019_1300_1388,0.033827778
2019_1300_1393,0.02507445
2019_1300_1396,0.07924656
2019_1300_1397,0.006257781
2019_1300_1403,0.020239187
2019_1300_1414,0.075730704
2019_1300_1416,0.04510157
2019_1300_1429,0.030009525
2019_1300_1433,0.027506715
2019_1300_1436,0.080546305
2019_1300_1437,0.022034448
2019_1300_1438,0.0040211966
2019_1300_1439,0.023941595
2019_1300_1449,0.042107332
2019_1300_1458,0.008881499
2019_1300_1459,0.019567028
2019_1300_1463,0.08547116
2019_1305_1308,0.6533229
2019_1305_1314,0.11059604
2019_1305_1318,0.8257641
2019_1305_1326,0.6632158
2019_1305_1328,0.5351964
2019_1305_1330,0.83985794
2019_1305_1332,0.79920053
2019_1305_1341,0.9593738
2019_1305_1345,0.17153904
2019_1305_1371,0.70349866
2019_1305_1385,0.7909804
2019_1305_1387,0.8097136
2019_1305_1388,0.6653715
2019_1305_1393,0.499796
2019_1305_1396,0.8061039
2019_1305_1397,0.122115076
2019_1305_1403,0.26666662
2019_1305_1414,0.8088789
2019_1305_1416,0.6096097
2019_1305_1429,0.632329
2019_1305_1433,0.71733135
2019_1305_1436,0.8203963
2019_1305_1437,0.5097333
2019_1305_1438,0.03893736
2019_1305_1439,0.29821226
2019_1305_1449,0.61137587
2019_1305_1458,0.24162461
2019_1305_1459,0.3269796
2019_1305_1463,0.82576066
2019_1308_1314,0.07662293
2019_1308_1318,0.6509867
2019_1308_1326,0.41728327
2019_1308_1328,0.28660154
2019_1308_1330,0.6312754
2019_1308_1332,0.6791909
2019_1308_1341,0.90333694
2019_1308_1345,0.12588292
2019_1308_1371,0.46899077
2019_1308_1385,0.57170755
2019_1308_1387,0.62612563
2019_1308_1388,0.49428514
2019_1308_1393,0.314848
2019_1308_1396,0.6206647
2019_1308_1397,0.0849414
2019_1308_1403,0.20186083
2019_1308_1414,0.6248587
2019_1308_1416,0.4203108
2019_1308_1429,0.4542344
2019_1308_1433,0.5511864
2019_1308_1436,0.64256513
2019_1308_1437,0.31449917
2019_1308_1438,0.026324946
2019_1308_1439,0.21587983
2019_1308_1449,0.42212147
2019_1308_1458,0.1965452
2019_1308_1459,0.23431526
2019_1308_1463,0.65098137
2019_1314_1318,0.9636199
2019_1314_1326,0.90326416
2019_1314_1328,0.8682034
2019_1314_1330,0.97713363
2019_1314_1332,0.96366596
2019_1314_1341,0.9890904
2019_1314_1345,0.694069
2019_1314_1371,0.92514175
2019_1314_1385,0.9561658
2019_1314_1387,0.964234
2019_1314_1388,0.94579846
2019_1314_1393,0.85342884
2019_1314_1396,0.958143
2019_1314_1397,0.5945077
2019_1314_1403,0.81267065
2019_1314_1414,0.95341516
2019_1314_1416,0.9002354
2019_1314_1429,0.903755
2019_1314_1433,0.92876416
2019_1314_1436,0.9680048
2019_1314_1437,0.8678074
2019_1314_1438,0.20859322
2019_1314_1439,0.82262254
2019_1314_1449,0.89965075
2019_1314_1458,0.73507655
2019_1314_1459,0.87571675
2019_1314_1463,0.97043097
2019_1318_1326,0.29775593
2019_1318_1328,0.25258622
2019_1318_1330,0.54745704
2019_1318_1332,0.38622913
2019_1318_1341,0.88664186
2019_1318_1345,0.052655097
2019_1318_1371,0.3021062
2019_1318_1385,0.43130058
2019_1318_1387,0.47998822
2019_1318_1388,0.2319956
2019_1318_1393,0.18242456
2019_1318_1396,0.44585717
2019_1318_1397,0.040260002
2019_1318_1403,0.059906907
2019_1318_1414,0.4802815
2019_1318_1416,0.25060898
2019_1318_1429,0.23802856
2019_1318_1433,0.30768797
2019_1318_1436,0.49934438
2019_1318_1437,0.17428425
2019_1318_1438,0.0116611915
2019_1318_1439,0.07186359
2019_1318_1449,0.26614767
2019_1318_1458,0.07575528
2019_1318_1459,0.08618076
2019_1318_1463,0.49013495
2019_1326_1328,0.30071107
2019_1326_1330,0.78254634
2019_1326_1332,0.6247375
2019_1326_1341,0.90957904
2019_1326_1345,0.14396991
2019_1326_1371,0.45198226
2019_1326_1385,0.6513493
2019_1326_1387,0.7093013
2019_1326_1388,0.49041975
2019_1326_1393,0.30408856
2019_1326_1396,0.6744528
2019_1326_1397,0.10073735
2019_1326_1403,0.25012934
2019_1326_1414,0.6071312
2019_1326_1416,0.45783597
2019_1326_1429,0.42740119
2019_1326_1433,0.50365853
2019_1326_1436,0.68220615
2019_1326_1437,0.26772898
2019_1326_1438,0.04583932
2019_1326_1439,0.27095002
2019_1326_1449,0.37980092
2019_1326_1458,0.19951801
2019_1326_1459,0.25399467
2019_1326_1463,0.74813133
2019_1328_1330,0.84196925
2019_1328_1332,0.71790725
2019_1328_1341,0.9296133
2019_1328_1345,0.19415055
2019_1328_1371,0.5781982
2019_1328_1385,0.74321234
2019_1328_1387,0.79305714
2019_1328_1388,0.5997844
2019_1328_1393,0.40198794
2019_1328_1396,0.7649214
2019_1328_1397,0.14547206
2019_1328_1403,0.3360098
2019_1328_1414,0.7082147
2019_1328_1416,0.5979164
2019_1328_1429,0.53304815
2019_1328_1433,0.62748146
2019_1328_1436,0.7712511
2019_1328_1437,0.39607796
2019_1328_1438,0.052514866
2019_1328_1439,0.36598024
2019_1328_1449,0.5188548
2019_1328_1458,0.2526458
2019_1328_1459,0.33966392
2019_1328_1463,0.82348365
2019_1330_1332,0.39738816
2019_1330_1341,0.86612314
2019_1330_1345,0.035411384
2019_1330_1371,0.2813468
2019_1330_1385,0.4125711
2019_1330_1387,0.45914066
2019_1330_1388,0.24044415
2019_1330_1393,0.13378748
2019_1330_1396,0.43430537
2019_1330_1397,0.03438288
2019_1330_1403,0.055634394
2019_1330_1414,0.46859202
2019_1330_1416,0.24740906
2019_1330_1429,0.211932
2019_1330_1433,0.27672783
2019_1330_1436,0.4848895
2019_1330_1437,0.17183553
2019_1330_1438,0.010847394
2019_1330_1439,0.060288116
2019_1330_1449,0.28073367
2019_1330_1458,0.05798384
2019_1330_1459,0.09828037
2019_1330_1463,0.47569343
2019_1332_1341,0.91510355
2019_1332_1345,0.070797615
2019_1332_1371,0.33477786
2019_1332_1385,0.54680324
2019_1332_1387,0.54534036
2019_1332_1388,0.2914756
2019_1332_1393,0.2005501
2019_1332_1396,0.5395673
2019_1332_1397,0.05209745
2019_1332_1403,0.10045317
2019_1332_1414,0.5439991
2019_1332_1416,0.2685883
2019_1332_1429,0.2828576
2019_1332_1433,0.35723987
2019_1332_1436,0.562852
2019_1332_1437,0.18391904
2019_1332_1438,0.027153678
2019_1332_1439,0.11845883
2019_1332_1449,0.2700499
2019_1332_1458,0.09853275
2019_1332_1459,0.14680377
2019_1332_1463,0.57189465
2019_1341_1345,0.013931439
2019_1341_1371,0.077529095
2019_1341_1385,0.1368089
2019_1341_1387,0.119373515
2019_1341_1388,0.05160663
2019_1341_1393,0.04131819
2019_1341_1396,0.09922393
2019_1341_1397,0.014767284
2019_1341_1403,0.031064577
2019_1341_1414,0.10400378
2019_1341_1416,0.06802169
2019_1341_1429,0.052657496
2019_1341_1433,0.052273892
2019_1341_1436,0.11846483
2019_1341_1437,0.045004915
2019_1341_1438,0.005519428
2019_1341_1439,0.029807694
2019_1341_1449,0.057329323
2019_1341_1458,0.018464724
2019_1341_1459,0.022987965
2019_1341_1463,0.11467106
2019_1345_1371,0.89724845
2019_1345_1385,0.9382958
2019_1345_1387,0.94985753
2019_1345_1388,0.9103451
2019_1345_1393,0.7795506
2019_1345_1396,0.94146675
2019_1345_1397,0.36716056
2019_1345_1403,0.6109438
2019_1345_1414,0.934983
2019_1345_1416,0.85126543
2019_1345_1429,0.8581728
2019_1345_1433,0.8921195
2019_1345_1436,0.95507336
2019_1345_1437,0.7927867
2019_1345_1438,0.11339122
2019_1345_1439,0.6470065
2019_1345_1449,0.8504413
2019_1345_1458,0.5339071
2019_1345_1459,0.808135
2019_1345_1463,0.95843816
2019_1371_1385,0.67302936
2019_1371_1387,0.69830173
2019_1371_1388,0.4539918
2019_1371_1393,0.33103177
2019_1371_1396,0.6933788
2019_1371_1397,0.084087834
2019_1371_1403,0.1743166
2019_1371_1414,0.7057909
2019_1371_1416,0.42761043
2019_1371_1429,0.4473488
2019_1371_1433,0.52819186
2019_1371_1436,0.7389027
2019_1371_1437,0.3187417
2019_1371_1438,0.0207926
2019_1371_1439,0.18323264
2019_1371_1449,0.43895155
2019_1371_1458,0.16407375
2019_1371_1459,0.18354687
2019_1371_1463,0.74703765
2019_1385_1387,0.56046987
2019_1385_1388,0.3157175
2019_1385_1393,0.22177647
2019_1385_1396,0.53268254
2019_1385_1397,0.065141425
2019_1385_1403,0.09518045
2019_1385_1414,0.5669519
2019_1385_1416,0.32162076
2019_1385_1429,0.3082706
2019_1385_1433,0.38801846
2019_1385_1436,0.58574706
2019_1385_1437,0.23031579
2019_1385_1438,0.019222006
2019_1385_1439,0.096099444
2019_1385_1449,0.33941194
2019_1385_1458,0.10151035
2019_1385_1459,0.12547559
2019_1385_1463,0.57677996
2019_1387_1388,0.28593197
2019_1387_1393,0.17523403
2019_1387_1396,0.44333193
2019_1387_1397,0.035867337
2019_1387_1403,0.07496492
2019_1387_1414,0.47772932
2019_1387_1416,0.25565588
2019_1387_1429,0.27004024
2019_1387_1433,0.34482828
2019_1387_1436,0.4967877
2019_1387_1437,0.17815955
2019_1387_1438,0.010355199
2019_1387_1439,0.081096806
2019_1387_1449,0.2713942
2019_1387_1458,0.07733191
2019_1387_1459,0.09421576
2019_1387_1463,0.48757958
2019_1388_1393,0.3495201
2019_1388_1396,0.69816643
2019_1388_1397,0.067813575
2019_1388_1403,0.14612296
2019_1388_1414,0.701915
2019_1388_1416,0.47040135
2019_1388_1429,0.46701887
2019_1388_1433,0.5878186
2019_1388_1436,0.717628
2019_1388_1437,0.3164682
2019_1388_1438,0.035627875
2019_1388_1439,0.1653653
2019_1388_1449,0.47225207
2019_1388_1458,0.13649602
2019_1388_1459,0.20326424
2019_1388_1463,0.72503304
2019_1393_1396,0.7962999
2019_1393_1397,0.15701984
2019_1393_1403,0.29072434
2019_1393_1414,0.7775357
2019_1393_1416,0.5791127
2019_1393_1429,0.5938852
2019_1393_1433,0.6653319
2019_1393_1436,0.8203626
2019_1393_1437,0.4443142
2019_1393_1438,0.058934793
2019_1393_1439,0.32897118
2019_1393_1449,0.5750269
2019_1393_1458,0.28692496
2019_1393_1459,0.37491655
2019_1393_1463,0.83204204
2019_1396_1397,0.046987332
2019_1396_1403,0.088287
2019_1396_1414,0.52183867
2019_1396_1416,0.26952878
2019_1396_1429,0.2909059
2019_1396_1433,0.36855507
2019_1396_1436,0.5408345
2019_1396_1437,0.18889438
2019_1396_1438,0.013677855
2019_1396_1439,0.08914602
2019_1396_1449,0.28579322
2019_1396_1458,0.096181914
2019_1396_1459,0.100511245
2019_1396_1463,0.5316725
2019_1397_1403,0.7373331
2019_1397_1414,0.9496045
2019_1397_1416,0.88455534
2019_1397_1429,0.8957402
2019_1397_1433,0.91715544
2019_1397_1436,0.96534425
2019_1397_1437,0.85727185
2019_1397_1438,0.10494263
2019_1397_1439,0.76887256
2019_1397_1449,0.8838906
2019_1397_1458,0.66735595
2019_1397_1459,0.865714
2019_1397_1463,0.96796554
2019_1403_1414,0.92151994
2019_1403_1416,0.7756666
2019_1403_1429,0.808529
2019_1403_1433,0.85634226
2019_1403_1436,0.93271214
2019_1403_1437,0.7156602
2019_1403_1438,0.05726761
2019_1403_1439,0.50165594
2019_1403_1449,0.79915214
2019_1403_1458,0.43498874
2019_1403_1459,0.71759933
2019_1403_1463,0.93498784
2019_1414_1416,0.24592967
2019_1414_1429,0.24546899
2019_1414_1433,0.31640163
2019_1414_1436,0.48922318
2019_1414_1437,0.1707055
2019_1414_1438,0.014459923
2019_1414_1439,0.079691894
2019_1414_1449,0.26127946
2019_1414_1458,0.09546076
2019_1414_1459,0.08988966
2019_1414_1463,0.4800215
2019_1416_1429,0.52543634
2019_1416_1433,0.6203126
2019_1416_1436,0.7301894
2019_1416_1437,0.37485564
2019_1416_1438,0.03623557
2019_1416_1439,0.2561834
2019_1416_1449,0.48841605
2019_1416_1458,0.23344333
2019_1416_1459,0.27331924
2019_1416_1463,0.7373857
2019_1429_1433,0.5869714
2019_1429_1436,0.7413354
2019_1429_1437,0.36369583
2019_1429_1438,0.0426649
2019_1429_1439,0.2295464
2019_1429_1449,0.46836615
2019_1429_1458,0.20598502
2019_1429_1459,0.24979685
2019_1429_1463,0.7483368
2019_1433_1436,0.6670407
2019_1433_1437,0.27987602
2019_1433_1438,0.03681378
2019_1433_1439,0.20984173
2019_1433_1449,0.3866335
2019_1433_1458,0.17764162
2019_1433_1459,0.21231225
2019_1433_1463,0.675172
2019_1436_1437,0.16079941
2019_1436_1438,0.009163849
2019_1436_1439,0.07242846
2019_1436_1449,0.23320799
2019_1436_1458,0.07025878
2019_1436_1459,0.07828079
2019_1436_1463,0.44532308
2019_1437_1438,0.04032328
2019_1437_1439,0.29084206
2019_1437_1449,0.6029152
2019_1437_1458,0.26497003
2019_1437_1459,0.3192218
2019_1437_1463,0.83332187
2019_1438_1439,0.93584317
2019_1438_1449,0.9636241
2019_1438_1458,0.9198765
2019_1438_1459,0.95633554
2019_1438_1463,0.9886951
2019_1439_1449,0.7627373
2019_1439_1458,0.3615771
2019_1439_1459,0.6906187
2019_1439_1463,0.9229748
2019_1449_1458,0.21946576
2019_1449_1459,0.24278699
2019_1449_1463,0.7384589
2019_1458_1459,0.74770653
2019_1458_1463,0.933605
2019_1459_1463,0.91083854
