Team1,Team1_Score,Team2,Team2_Score,Winner,Year
Siena,81,Alcorn St.,77,Team1,2002
Duke,84,Winthrop,37,Team1,2002
Notre Dame,82,Charlotte,63,Team1,2002
Indiana,75,Utah,56,Team1,2002
UNC Wilmington,93,Southern California,89,Team1,2002
California,82,Pennsylvania,75,Team1,2002
Pittsburgh,71,Central Conn. St.,54,Team1,2002
Kent St.,69,Oklahoma St.,61,Team1,2002
Alabama,86,Fla. Atlantic,78,Team1,2002
Cincinnati,90,Boston U.,52,Team1,2002
UCLA,80,Mississippi,58,Team1,2002
Missouri,93,Miami (Fla.),80,Team1,2002
Ohio St.,69,Davidson,64,Team1,2002
Wyoming,73,Gonzaga,66,Team1,2002
Arizona,86,UC Santa Barb.,81,Team1,2002
Xavier,70,Hawaii,58,Team1,2002
Oklahoma,71,Ill.-Chicago,63,Team1,2002
Maryland,85,Siena,70,Team1,2002
Wisconsin,80,St. John's (N.Y.),70,Team1,2002
Tulsa,71,Marquette,69,Team1,2002
Kentucky,83,Valparaiso,68,Team1,2002
Southern Ill.,76,Texas Tech,68,Team1,2002
Georgia,85,Murray St.,68,Team1,2002
North Carolina St.,69,Michigan St.,58,Team1,2002
Connecticut,78,Hampton,67,Team1,2002
Kansas,70,Holy Cross,59,Team1,2002
Stanford,84,Western Ky.,68,Team1,2002
Creighton,83,Florida,82,Team1,2002
Illinois,93,San Diego St.,64,Team1,2002
Texas,70,Boston College,57,Team1,2002
Mississippi St.,70,McNeese St.,58,Team1,2002
Wake Forest,83,Pepperdine,74,Team1,2002
Oregon,81,Montana,62,Team1,2002
Duke,84,Notre Dame,77,Team1,2002
Indiana,76,UNC Wilmington,67,Team1,2002
Pittsburgh,63,California,50,Team1,2002
Kent St.,71,Alabama,58,Team1,2002
UCLA,105,Cincinnati,101,Team1,2002
Missouri,83,Ohio St.,67,Team1,2002
Arizona,68,Wyoming,60,Team1,2002
Oklahoma,78,Xavier,65,Team1,2002
Maryland,87,Wisconsin,57,Team1,2002
Kentucky,87,Tulsa,82,Team1,2002
Southern Ill.,77,Georgia,75,Team1,2002
Connecticut,77,North Carolina St.,74,Team1,2002
Kansas,86,Stanford,63,Team1,2002
Illinois,72,Creighton,60,Team1,2002
Texas,68,Mississippi St.,64,Team1,2002
Oregon,92,Wake Forest,87,Team1,2002
Indiana,74,Duke,73,Team1,2002
Kent St.,78,Pittsburgh,73,Team1,2002
Missouri,82,UCLA,73,Team1,2002
Oklahoma,88,Arizona,67,Team1,2002
Maryland,78,Kentucky,68,Team1,2002
Connecticut,71,Southern Ill.,59,Team1,2002
Kansas,73,Illinois,69,Team1,2002
Oregon,72,Texas,70,Team1,2002
Indiana,81,Kent St.,69,Team1,2002
Oklahoma,81,Missouri,75,Team1,2002
Maryland,90,Connecticut,82,Team1,2002
Kansas,104,Oregon,86,Team1,2002
Indiana,73,Oklahoma,64,Team1,2002
Maryland,97,Kansas,88,Team1,2002
Maryland,64,Indiana,52,Team1,2002
UNC-Asheville,92,Texas Southern,84,Team1,2003
Kentucky,95,IUPUI,64,Team1,2003
Utah,60,Oregon,58,Team1,2003
Wisconsin,81,Weber St.,74,Team1,2003
Tulsa,84,Dayton,71,Team1,2003
Missouri,72,S. Illinois,71,Team1,2003
Marquette,72,Holy Cross,68,Team1,2003
Indiana,67,Alabama,62,Team1,2003
Pittsburgh,87,Wagner,61,Team1,2003
Arizona,80,Vermont,51,Team1,2003
Gonzaga,74,Cincinnati,69,Team1,2003
Notre Dame,70,WI-Milwaulee,69,Team1,2003
Illinois,65,W. Kentucky,60,Team1,2003
C. Michigan,79,Creighton,73,Team1,2003
Duke,67,Colorado St.,57,Team1,2003
Arizona St.,84,Memphis,71,Team1,2003
Kansas,64,Utah St.,61,Team1,2003
Texas,82,UNC-Asheville,61,Team1,2003
Purdue,80,LSU,56,Team1,2003
Connecticut,58,BYU,53,Team1,2003
Stanford,77,San Diego,69,Team1,2003
Maryland,75,UNC-Wilmington,73,Team1,2003
Xavier,71,Troy St.,59,Team1,2003
Michigan St.,79,Colorado,64,Team1,2003
Florida,85,Sam Houston St.,55,Team1,2003
Oklahoma,71,S. Carolina St.,54,Team1,2003
California,76,N.C. State,74,Team1,2003
Butler,47,Mississippi St.,46,Team1,2003
Louisville,86,Austin Peay,64,Team1,2003
Oklahoma St.,77,Pennsylvania,63,Team1,2003
Syracuse,76,Manhattan,65,Team1,2003
Auburn,65,St. Joseph's,63,Team1,2003
Wake Forest,76,E. Tennessee St.,73,Team1,2003
Kentucky,74,Utah,54,Team1,2003
Wisconsin,61,Tulsa,60,Team1,2003
Marquette,101,Missouri,92,Team1,2003
Pittsburgh,74,Indiana,52,Team1,2003
Arizona,96,Gonzaga,95,Team1,2003
Notre Dame,68,Illinois,60,Team1,2003
Duke,86,C. Michigan,60,Team1,2003
Kansas,108,Arizona St.,76,Team1,2003
Texas,77,Purdue,67,Team1,2003
Connecticut,85,Stanford,74,Team1,2003
Maryland,77,Xavier,64,Team1,2003
Michigan St.,68,Florida,46,Team1,2003
Oklahoma,74,California,65,Team1,2003
Buter,79,Louisville,71,Team1,2003
Syracuse,68,Oklahoma St.,56,Team1,2003
Auburn,68,Wake Forest,62,Team1,2003
Kentucky,63,Wisconsin,57,Team1,2003
Marquette,77,Pittsburgh,74,Team1,2003
Arizona,88,Notre Dame,71,Team1,2003
Kansas,69,Duke,65,Team1,2003
Texas,82,Connecticut,78,Team1,2003
Michigan St.,60,Maryland,58,Team1,2003
Oklahoma,65,Butler,54,Team1,2003
Syracuse,79,Auburn,78,Team1,2003
Marquette,83,Kentucky,69,Team1,2003
Kansas,78,Arizona,75,Team1,2003
Texas,85,Michigan St.,76,Team1,2003
Syracuse,63,Oklahoma,47,Team1,2003
Kansas,94,Marquette,61,Team1,2003
Syracuse,95,Texas,84,Team1,2003
Syracuse,81,Kansas,78,Team1,2003
Florida A&M,72,Lehigh,57,Team1,2004
Kentucky,96,Florida A&M,76,Team1,2004
UAB,102,Washington,100,Team1,2004
Pacific,66,Providence,58,Team1,2004
Kansas,78,Ill-Chicago,53,Team1,2004
Boston College,58,Utah,51,Team1,2004
Georgia Tech,65,N. Iowa,60,Team1,2004
Nevada,72,Michigan St.,66,Team1,2004
Gonzaga,76,Valparaiso,49,Team1,2004
St. Joseph's,82,Liberty,63,Team1,2004
Texas Tech,76,Charlotte,73,Team1,2004
Manhattan,75,Florida,60,Team1,2004
Wake Forest,79,VCU,78,Team1,2004
Wisconsin,76,Richmond,64,Team1,2004
Pittsburgh,53,Central Florida,44,Team1,2004
Memphis,59,South Carolina,43,Team1,2004
Oklahoma St.,75,E. Washington,56,Team1,2004
Duke,96,Alabama St.,61,Team1,2004
Seton Hall,80,Arizona,76,Team1,2004
Illinois,72,Murray St.,53,Team1,2004
Cincnnati,80,E. Tennessee St.,77,Team1,2004
North Carolina,63,Air Force,52,Team1,2004
Texas,66,Princeton,49,Team1,2004
Xavier,80,Louisville,70,Team1,2004
Mississippi St.,85,Monmouth,52,Team1,2004
Stanford,71,TX-San Antonio,45,Team1,2004
Alabama,65,S. Illinois,64,Team1,2004
Syracuse,80,BYU,75,Team1,2004
Maryland,86,UTEP,83,Team1,2004
Vanderbilt,71,W. Michigan,58,Team1,2004
N. Carolina St.,61,LA-Lafayette,52,Team1,2004
DePaul,76,Dayton,69,Team1,2004
Connecticut,70,Vermont,53,Team1,2004
UAB,76,Kentucky,75,Team1,2004
Kansas,78,Pacific,63,Team1,2004
Georgia Tech,57,Boston College,54,Team1,2004
Nevada,91,Gonzaga,72,Team1,2004
St. Joseph's,70,Texas Tech,65,Team1,2004
Wake Forest,84,Manhattan,80,Team1,2004
Pittsburgh,59,Wisconsin,55,Team1,2004
Oklahoma St.,70,Memphis,53,Team1,2004
Duke,90,Seton Hall,62,Team1,2004
Illinois,92,Cincnnati,68,Team1,2004
Texas,78,North Carolina,75,Team1,2004
Xavier,89,Mississippi St.,74,Team1,2004
Alabama,70,Stanford,67,Team1,2004
Syracuse,72,Maryland,70,Team1,2004
Vanderbilt,75,N. Carolina St.,73,Team1,2004
Connecticut,72,DePaul,55,Team1,2004
Kansas,100,UAB,74,Team1,2004
Georgia Tech,72,Nevada,67,Team1,2004
St. Joseph's,84,Wake Forest,80,Team1,2004
Oklahoma St.,63,Pittsburgh,51,Team1,2004
Duke,72,Illinois,62,Team1,2004
Xavier,79,Texas,71,Team1,2004
Alabama,80,Syracuse,71,Team1,2004
Connecticut,73,Vanderbilt,53,Team1,2004
Georgia Tech,79,Kansas,71,Team1,2004
Oklahoma St.,64,St. Joseph's,62,Team1,2004
Duke,66,Xavier,63,Team1,2004
Connecticut,87,Alabama,71,Team1,2004
Georgia Tech,67,Oklahoma St.,65,Team1,2004
Connecticut,79,Duke,78,Team1,2004
Connecticut,82,Georgia Tech,73,Team1,2004
Oakland Mich.,79,Alabama A&M,69,Team1,2005
North Carolina,96,Oakland Mich.,68,Team1,2005
Iowa State,64,Minnesota,53,Team1,2005
Villanova,55,New Mexico,47,Team1,2005
Florida,67,Ohio,62,Team1,2005
Wisconsin,57,Northern Iowa,52,Team1,2005
Bucknell,64,Kansas,63,Team1,2005
North Carolina State,75,Charlotte,63,Team1,2005
Connecticut,77,Central Florida,71,Team1,2005
Duke,57,Delaware State,46,Team1,2005
Mississippi State,93,Stanford,70,Team1,2005
Michigan State,89,Old Dominion,81,Team1,2005
Vermont,60,Syracuse,57,Team1,2005
Utah,60,Texas-El Paso,54,Team1,2005
Oklahoma,84,Niagara,67,Team1,2005
Cincinnati,76,Iowa,64,Team1,2005
Kentucky,72,Eastern Kentucky,64,Team1,2005
Illinois,67,Fairleigh Dickinson,55,Team1,2005
Nevada,61,Texas,57,Team1,2005
Wisconsin-Milwaukee,83,Alabama,73,Team1,2005
Boston College,85,Pennsylvania,65,Team1,2005
UAB,82,LSU,68,Team1,2005
Arizona,66,Utah State,53,Team1,2005
Southern Illinois,65,Saint Mary's Calif.,56,Team1,2005
Oklahoma State,63,Southeastern Louisiana,50,Team1,2005
Washington,88,Montana,77,Team1,2005
Pacific,79,Pittsburgh,71,Team1,2005
Louisville,68,Louisiana-Lafayette,62,Team1,2005
Georgia Tech,80,George Washington,68,Team1,2005
Texas Tech,78,UCLA,66,Team1,2005
Gonzaga,74,Winthrop,64,Team1,2005
West Virginia,63,Creighton,61,Team1,2005
Wake Forest,70,Chattanooga,54,Team1,2005
North Carolina State,65,Connecticut,62,Team1,2005
North Carolina,92,Iowa State,65,Team1,2005
Villanova,76,Florida,65,Team1,2005
Wisconsin,71,Bucknell,62,Team1,2005
Kentucky,69,Cincinnati,60,Team1,2005
Utah,67,Oklahoma,58,Team1,2005
Michigan State,72,Vermont,61,Team1,2005
Duke,63,Mississippi State,55,Team1,2005
Wisconsin-Milwaukee,83,Boston College,75,Team1,2005
Illinois,71,Nevada,59,Team1,2005
Arizona,85,UAB,63,Team1,2005
Oklahoma State,85,Southern Illinois,77,Team1,2005
West Virginia,111,Wake Forest,105,Team1,2005
Washington,97,Pacific,79,Team1,2005
Texas Tech,71,Gonzaga,69,Team1,2005
Louisville,76,Georgia Tech,54,Team1,2005
Wisconsin,65,North Carolina State,56,Team1,2005
North Carolina,67,Villanova,66,Team1,2005
Michigan State,78,Duke,68,Team1,2005
Kentucky,62,Utah,52,Team1,2005
Illinois,77,Wisconsin-Milwaukee,63,Team1,2005
Arizona,79,Oklahoma State,78,Team1,2005
Louisville,93,Washington,79,Team1,2005
West Virginia,65,Texas Tech,60,Team1,2005
North Carolina,88,Wisconsin,82,Team1,2005
Michigan State,94,Kentucky,88,Team1,2005
Illinois,90,Arizona,89,Team1,2005
Louisville,93,West Virginia,85,Team1,2005
North Carolina,87,Michigan State,71,Team1,2005
Illinois,72,Louisville,57,Team1,2005
North Carolina,75,Illinois,70,Team1,2005
Monmouth N.J.,71,Hampton,49,Team1,2006
Connecticut,72,Albany N.Y.,59,Team1,2006
Kentucky,69,UAB,64,Team1,2006
Washington,75,Utah State,61,Team1,2006
Illinois,78,Air Force,69,Team1,2006
George Mason,75,Michigan State,65,Team1,2006
North Carolina,69,Murray State,65,Team1,2006
Wichita State,86,Seton Hall,66,Team1,2006
Tennessee,63,Winthrop,61,Team1,2006
Villanova,58,Monmouth N.J.,45,Team1,2006
Arizona,94,Wisconsin,75,Team1,2006
Montana,87,Nevada,79,Team1,2006
Boston College,88,Pacific,76,Team1,2006
Wisconsin-Milwaukee,82,Oklahoma,74,Team1,2006
Florida,76,South Alabama,50,Team1,2006
Georgetown,54,Northern Iowa,49,Team1,2006
Ohio State,70,Davidson,62,Team1,2006
Duke,70,Southern University,54,Team1,2006
George Washington,88,NC-Wilmington,85,Team1,2006
Texas A&M,66,Syracuse,58,Team1,2006
LSU,80,Iona,64,Team1,2006
West Virginia,64,Southern Illinois,46,Team1,2006
Northwestern State,64,Iowa,63,Team1,2006
N.C. State,58,California,52,Team1,2006
Texas,60,Pennsylvania,52,Team1,2006
Memphis,94,Oral Roberts,78,Team1,2006
Bucknell,59,Arkansas,55,Team1,2006
Pittsburgh,79,Kent State,64,Team1,2006
Bradley,77,Kansas,73,Team1,2006
Indiana,87,San Diego State,83,Team1,2006
Gonzaga,79,Xavier,75,Team1,2006
Alabama,90,Marquette,85,Team1,2006
UCLA,78,Belmont,44,Team1,2006
Wichita State,80,Tennessee,73,Team1,2006
Washington,67,Illinois,64,Team1,2006
George Mason,65,North Carolina,60,Team1,2006
Connecticut,87,Kentucky,83,Team1,2006
Florida,82,Wisconsin-Milwaukee,60,Team1,2006
Boston College,69,Montana,56,Team1,2006
Georgetown,70,Ohio State,52,Team1,2006
Villanova,82,Arizona,78,Team1,2006
Duke,74,George Washington,61,Team1,2006
LSU,58,Texas A&M,57,Team1,2006
Texas,75,N.C. State,54,Team1,2006
West Virginia,67,Northwestern State,54,Team1,2006
Gonzaga,90,Indiana,80,Team1,2006
UCLA,62,Alabama,59,Team1,2006
Memphis,72,Bucknell,56,Team1,2006
Bradley,72,Pittsburgh,66,Team1,2006
George Mason,63,Wichita State,55,Team1,2006
Connecticut,98,Washington,92,Team1,2006
Villanova,60,Boston College,59,Team1,2006
Florida,57,Georgetown,53,Team1,2006
LSU,62,Duke,54,Team1,2006
Texas,74,West Virginia,71,Team1,2006
Memphis,80,Bradley,64,Team1,2006
UCLA,73,Gonzaga,71,Team1,2006
George Mason,86,Connecticut,84,Team1,2006
Florida,75,Villanova,62,Team1,2006
LSU,70,Texas,60,Team1,2006
UCLA,50,Memphis,45,Team1,2006
Florida,73,George Mason,58,Team1,2006
UCLA,59,LSU,45,Team1,2006
Florida,73,UCLA,57,Team1,2006
Niagara,77,Florida A&M,69,Team1,2007
Florida,112,Jackson State,69,Team1,2007
Purdue,72,Arizona,63,Team1,2007
Butler,57,Old Dominion,46,Team1,2007
Maryland,82,Davidson,70,Team1,2007
Winthrop,74,Notre Dame,64,Team1,2007
Oregon,58,Miami (Ohio),56,Team1,2007
UNLV,67,Georgia Tech,63,Team1,2007
Wisconsin,76,Texas A&am;M-Corpus Christi,63,Team1,2007
Kansas,107,Niagara,67,Team1,2007
Kentucky,67,Villanova,58,Team1,2007
Virginia Tech,54,Illinois,52,Team1,2007
Southern Illinois,61,Holy Cross,51,Team1,2007
Virginia Commonwealth,79,Duke,77,Team1,2007
Pittsburgh,79,Wright State,58,Team1,2007
Indiana,70,Gonzaga,57,Team1,2007
UCLA,70,Weber State,42,Team1,2007
North Carolina,86,Eastern Kentucky,65,Team1,2007
Michigan State,61,Marquette,49,Team1,2007
Southern California,77,Arkansas,60,Team1,2007
Texas,79,New Mexico State,67,Team1,2007
Vanderbilt,77,George Washington,44,Team1,2007
Washington State,70,Oral Roberts,54,Team1,2007
Boston College,84,Texas Tech,75,Team1,2007
Georgetown,80,Belmont,55,Team1,2007
Ohio State,78,C. Connecticut State,57,Team1,2007
Xavier,79,Brigham Young,77,Team1,2007
Tennessee,121,Long Beach State,86,Team1,2007
Virginia,84,Albany,57,Team1,2007
Louisville,78,Stanford,58,Team1,2007
Texas A&M,68,Pennsylvania,52,Team1,2007
Nevada,77,Creighton,71,Team1,2007
Memphis,73,North Texas,58,Team1,2007
Florida,74,Purdue,67,Team1,2007
Butler,62,Maryland,59,Team1,2007
Oregon,75,Winthrop,61,Team1,2007
